0,1,2,3,4,5,6
0.526164113453663,0.10271764163979734,0.6019300361881785,0.25,0.0,0.4200446856048516,3.937
0.392385863794934,0.4970059880239521,0.643546441495778,0.0,0.0,0.5838919033939781,3.408
0.526164113453663,0.10271764163979734,0.6019300361881785,0.0,0.16666666666666666,0.4200446856048516,1.748
0.4704990141058699,0.15246430216490098,0.5814234016887817,0.0,0.16666666666666666,0.369188211511863,2.014
0.6488700136508418,0.15246430216490098,0.7276839565741857,0.0,0.0,0.4550484094052559,2.859
0.4371302897011982,0.4085674804237679,0.3872135102533173,0.0,0.0,0.45526119799978726,4.084
0.580464128621265,0.4735145094426532,0.3633896260554886,0.0,0.0,0.7156080434088733,5.939
0.5956317306233884,0.18654997696913866,0.4665259348612787,0.25,0.0,0.5313331205447388,3.835
0.3992112846958896,0.18654997696913866,0.4719541616405308,0.25,0.0,0.29141398021066073,3.66
0.3716062490520249,0.2897282358360203,0.3455971049457177,0.25,0.0,0.38514735610171297,3.46
0.4573032003640224,0.35099032703823124,0.37575392038600725,0.0,0.0,0.5857006064474944,3.769
0.6261186106476566,0.10271764163979734,0.45717732207478895,0.0,0.0,0.6061283115225025,4.463
0.6179281055665099,0.0,0.4544632086851629,0.0,0.0,0.6535801681029897,4.279
0.5295009858941301,0.10271764163979734,0.4209891435464415,0.0,0.16666666666666666,0.5304819661666135,2.87
0.43986045806158053,0.2947950253339475,0.39686369119420994,0.0,0.16666666666666666,0.5304819661666135,3.615
0.41665402699833154,0.22846614463380932,0.3781664656212304,0.0,0.0,0.5076071922544952,3.022
0.4703473380858486,0.5389221556886228,0.41978287092882993,0.25,0.0,0.45483562081072465,3.575
0.5205521007128774,0.15246430216490098,0.40621230398069963,0.0,0.16666666666666666,0.46536865624002555,2.55
0.46974063400576377,0.22846614463380932,0.4047044632086852,0.0,0.0,0.5452707734865412,3.66
0.44274230244198387,0.49516351911561496,0.3863088057901086,0.0,0.0,0.5201617193318437,5.303
0.48157136356742,0.26715799170888993,0.4031966224366707,0.0,0.0,0.4878178529630812,3.242
0.48157136356742,0.26715799170888993,0.4031966224366707,0.0,0.0,0.4878178529630812,3.345
0.44259062642196273,0.29387379087977894,0.382086851628468,0.25,0.0,0.47813597191190554,4.416
0.41877749127862884,0.3809304467987103,0.3787696019300362,0.0,0.0,0.5075007979572295,4.239
0.6682845442135598,0.0,0.49638118214716526,0.5,0.3333333333333333,0.654431322481115,4.638
0.6065524040649173,0.06172270842929527,0.577503015681544,0.0,0.0,0.5738908394510055,3.415
0.46974063400576377,0.22846614463380932,0.4047044632086852,0.0,0.0,0.5452707734865412,3.441
0.5281359017139391,0.2579456471672041,0.5974065138721351,0.25,0.16666666666666666,0.352590701138419,4.59
0.3286819353860154,0.18654997696913866,0.6227382388419783,0.0,0.16666666666666666,0.26577295456963507,2.661
0.575307143940543,0.319207738369415,0.629071170084439,0.5,0.3333333333333333,0.41578891371422494,4.282
0.6866373426361293,0.10271764163979734,0.5503618817852836,0.0,0.0,0.5730396850728801,3.919
0.37630820567268314,0.6061722708429296,0.4433051869722558,0.0,0.16666666666666666,0.4258963719544633,3.35
0.6608524192325194,0.5338553661906956,0.5099517490952955,0.0,0.3333333333333333,0.780189381849133,5.749
0.7398756256635826,0.4292952556425611,0.43455971049457176,0.0,0.16666666666666666,0.8209383977018831,8.916
0.4287881086000303,0.5343159834177799,0.6040410132689988,0.0,0.0,0.5132460900095756,3.13
0.7574700439860458,0.2579456471672041,0.49758745476477684,0.5,0.8333333333333334,0.668475369720183,6.683
0.5648414985590778,0.7535697835099033,0.419481302774427,0.0,0.3333333333333333,0.78050856474093,8.433
0.6170180494463825,0.3371718102257025,0.4767792521109771,0.0,0.16666666666666666,0.6037876369826578,3.529
0.417564083118459,0.6913864578535237,0.35042219541616404,0.0,0.0,0.7227364613256729,6.093
0.5683300470195662,0.10271764163979734,0.5603136308805791,0.5,0.0,0.4602617299712735,2.494
0.6183831336265736,0.06172270842929527,0.6387213510253317,0.0,0.0,0.18193424832428984,3.017
0.5715152434400121,0.7070474435743898,0.5193003618817853,0.0,0.16666666666666666,0.4829237152888605,6.238
0.6470499014105869,0.32335329341317365,0.5759951749095297,0.5,0.16666666666666666,0.6523034365358018,6.183
0.5540725011375702,0.4426531552280055,0.6227382388419783,0.0,0.6666666666666666,0.4981380997978509,3.152
0.5264674654937055,0.5112851220635652,0.3057901085645356,0.0,1.0,0.44696244281306524,6.254
0.6578188988320947,0.3353293413173653,0.755729794933655,0.0,0.5,0.5502713054580275,2.964
0.6282420749279539,0.18654997696913866,0.3832931242460796,0.25,0.3333333333333333,0.6417704011065007,4.803
0.5260124374336418,0.3353293413173653,0.7907117008443908,0.0,0.3333333333333333,0.38514735610171297,3.109
0.6550887304717125,0.4016582220175035,0.3808805790108564,0.5,0.5,0.7306096393233323,4.04
0.6719247686940695,0.42192538000921237,0.3841978287092883,0.0,1.0,0.6172997127353974,4.818
0.5305627180342788,0.6416397973284201,0.4442098914354644,0.0,0.16666666666666666,0.40323438663687633,5.317
0.7165175185803125,0.4753569783509904,0.4761761158021714,0.25,0.5,0.8126396425151613,8.201
